,h1n1_vaccine,seasonal_vaccine
21547,0,1
21548,0,1
21549,0,1
21550,0,0
21551,0,0
21552,0,1
21553,0,0
21554,0,0
21555,0,1
21556,0,0
21557,0,0
21558,0,0
21559,0,1
21560,0,0
21561,1,1
21562,0,0
21563,0,1
21564,0,0
21565,0,1
21566,0,0
21567,1,1
21568,0,1
21569,0,1
21570,0,1
21571,0,0
21572,0,0
21573,0,0
21574,0,1
21575,0,1
21576,0,1
21577,0,0
21578,0,0
21579,0,1
21580,0,0
21581,1,1
21582,0,1
21583,0,1
21584,0,0
21585,0,0
21586,0,0
21587,1,1
21588,0,1
21589,0,1
21590,0,0
21591,0,0
21592,0,0
21593,0,0
21594,0,1
21595,0,0
21596,0,0
21597,0,1
21598,0,1
21599,0,0
21600,0,0
21601,0,0
21602,0,1
21603,0,1
21604,0,0
21605,0,1
21606,0,0
21607,0,0
21608,0,0
21609,0,0
21610,0,1
21611,0,0
21612,0,0
21613,0,1
21614,0,0
21615,0,1
21616,0,0
21617,0,0
21618,0,0
21619,1,1
21620,0,1
21621,0,1
21622,0,0
21623,0,0
21624,0,1
21625,0,1
21626,0,1
21627,0,0
21628,0,1
21629,0,0
21630,0,1
21631,0,0
21632,0,0
21633,0,0
21634,0,1
21635,0,0
21636,1,1
21637,0,0
21638,0,0
21639,0,1
21640,0,0
21641,0,0
21642,0,0
21643,0,1
21644,0,0
21645,0,1
21646,0,1
21647,0,1
21648,0,1
21649,0,1
21650,0,1
21651,0,1
21652,0,1
21653,0,1
21654,0,0
21655,0,0
21656,0,1
21657,0,0
21658,0,1
21659,0,1
21660,0,0
21661,0,1
21662,0,1
21663,0,0
21664,0,1
21665,0,1
21666,0,1
21667,0,1
21668,0,0
21669,0,0
21670,0,0
21671,0,0
21672,0,1
21673,0,0
21674,0,0
21675,1,1
21676,0,0
21677,0,0
21678,0,1
21679,0,0
21680,0,0
21681,0,0
21682,0,0
21683,0,0
21684,0,1
21685,0,1
21686,1,1
21687,0,0
21688,0,1
21689,0,1
21690,0,1
21691,0,1
21692,0,1
21693,0,1
21694,0,1
21695,0,1
21696,0,0
21697,0,0
21698,0,1
21699,0,0
21700,0,1
21701,0,0
21702,0,1
21703,0,1
21704,0,1
21705,0,0
21706,0,1
21707,0,0
21708,0,0
21709,0,1
21710,0,1
21711,0,0
21712,0,1
21713,0,1
21714,0,1
21715,0,1
21716,0,1
21717,0,1
21718,0,0
21719,0,0
21720,0,0
21721,0,0
21722,0,0
21723,0,1
21724,0,1
21725,0,0
21726,0,0
21727,1,1
21728,0,0
21729,0,1
21730,0,0
21731,0,1
21732,0,1
21733,0,1
21734,0,1
21735,0,1
21736,0,1
21737,0,1
21738,0,1
21739,0,0
21740,0,1
21741,0,1
21742,0,0
21743,0,0
21744,0,1
21745,0,0
21746,0,1
21747,0,0
21748,0,0
21749,0,0
21750,0,1
21751,0,0
21752,0,0
21753,0,1
21754,0,1
21755,0,1
21756,0,1
21757,0,0
21758,0,1
21759,0,0
21760,0,1
21761,0,1
21762,0,0
21763,0,0
21764,0,1
21765,0,0
21766,0,1
21767,0,1
21768,0,1
21769,0,0
21770,0,1
21771,0,0
21772,0,1
21773,0,0
21774,0,0
21775,0,1
21776,0,1
21777,0,0
21778,0,1
21779,0,1
21780,0,1
21781,0,0
21782,0,1
21783,0,1
21784,0,1
21785,0,1
21786,0,1
21787,0,0
21788,0,1
21789,0,0
21790,0,1
21791,0,0
21792,0,1
21793,0,0
21794,0,1
21795,0,0
21796,0,0
21797,0,0
21798,0,1
21799,0,1
21800,0,1
21801,0,1
21802,0,1
21803,0,1
21804,0,1
21805,0,1
21806,0,0
21807,0,1
21808,0,1
21809,0,1
21810,0,1
21811,0,0
21812,0,0
21813,0,0
21814,0,1
21815,0,0
21816,0,0
21817,0,1
21818,0,0
21819,0,1
21820,0,0
21821,0,0
21822,0,1
21823,0,0
21824,0,1
21825,0,1
21826,0,1
21827,0,1
21828,0,0
21829,0,1
21830,0,0
21831,0,0
21832,0,0
21833,0,0
21834,0,0
21835,0,0
21836,0,1
21837,0,1
21838,0,1
21839,0,1
21840,0,0
21841,0,0
21842,0,1
21843,0,1
21844,0,0
21845,0,0
21846,0,1
21847,0,0
21848,0,1
21849,0,0
21850,1,1
21851,0,0
21852,0,0
21853,0,0
21854,0,1
21855,0,0
21856,0,1
21857,0,0
21858,0,1
21859,0,1
21860,0,1
21861,0,0
21862,0,0
21863,0,1
21864,0,0
21865,0,0
21866,0,0
21867,0,0
21868,0,1
21869,0,1
21870,0,1
21871,0,1
21872,0,1
21873,0,0
21874,0,1
21875,0,1
21876,0,1
21877,0,1
21878,0,1
21879,0,1
21880,0,1
21881,0,1
21882,0,1
21883,0,0
21884,0,0
21885,0,1
21886,0,0
21887,0,1
21888,0,0
21889,0,0
21890,0,1
21891,0,1
21892,0,1
21893,0,1
21894,0,1
21895,1,1
21896,0,1
21897,0,0
21898,0,0
21899,0,1
21900,0,1
21901,0,1
21902,0,1
21903,0,0
21904,0,1
21905,0,1
21906,0,1
21907,0,0
21908,0,0
21909,0,1
21910,1,1
21911,0,1
21912,0,1
21913,0,1
21914,0,0
21915,0,0
21916,0,1
21917,0,0
21918,0,0
21919,0,0
21920,0,0
21921,0,0
21922,0,0
21923,0,0
21924,0,0
21925,0,0
21926,0,0
21927,0,0
21928,0,0
21929,0,1
21930,0,1
21931,0,1
21932,0,0
21933,0,1
21934,0,0
21935,0,0
21936,0,0
21937,0,0
21938,0,1
21939,0,0
21940,0,0
21941,0,1
21942,0,1
21943,0,1
21944,0,1
21945,1,1
21946,0,0
21947,0,0
21948,0,0
21949,0,1
21950,0,1
21951,0,1
21952,0,0
21953,0,0
21954,0,1
21955,0,1
21956,0,1
21957,0,0
21958,0,1
21959,0,1
21960,0,1
21961,0,0
21962,0,0
21963,0,0
21964,0,1
21965,0,0
21966,0,0
21967,0,0
21968,0,0
21969,0,0
21970,0,1
21971,0,1
21972,1,1
21973,0,1
21974,0,1
21975,0,1
21976,0,0
21977,0,0
21978,0,0
21979,0,1
21980,0,1
21981,0,1
21982,0,0
21983,0,1
21984,0,1
21985,0,1
21986,0,1
21987,0,1
21988,0,0
21989,0,1
21990,0,1
21991,0,0
21992,0,1
21993,0,1
21994,0,1
21995,0,0
21996,1,1
21997,0,0
21998,0,0
21999,0,0
22000,0,0
22001,0,0
22002,0,1
22003,0,1
22004,0,0
22005,0,1
22006,0,1
22007,0,0
22008,0,1
22009,0,1
22010,0,1
22011,0,0
22012,1,1
22013,0,1
22014,1,1
22015,1,1
22016,0,1
22017,0,0
22018,0,1
22019,0,1
22020,0,0
22021,0,1
22022,0,0
22023,0,1
22024,0,0
22025,0,0
22026,0,0
22027,0,0
22028,1,1
22029,0,0
22030,0,0
22031,0,0
22032,0,1
22033,0,1
22034,0,0
22035,0,0
22036,0,0
22037,0,0
22038,0,0
22039,0,1
22040,0,0
22041,0,1
22042,0,1
22043,0,1
22044,0,1
22045,0,1
22046,0,0
22047,0,0
22048,0,1
22049,0,0
22050,0,0
22051,0,1
22052,0,1
22053,0,1
22054,0,1
22055,1,1
22056,0,1
22057,0,0
22058,1,1
22059,0,1
22060,0,1
22061,0,1
22062,0,1
22063,0,1
22064,0,1
22065,0,0
22066,0,0
22067,0,0
22068,0,0
22069,0,0
22070,0,1
22071,0,0
22072,0,0
22073,0,0
22074,0,1
22075,0,1
22076,0,0
22077,0,0
22078,1,1
22079,0,0
22080,0,0
22081,0,0
22082,0,0
22083,0,1
22084,0,1
22085,0,0
22086,0,0
22087,0,1
22088,0,1
22089,0,0
22090,1,1
22091,0,1
22092,0,0
22093,0,1
22094,0,1
22095,0,0
22096,0,0
22097,0,0
22098,0,1
22099,0,0
22100,0,1
22101,0,1
22102,0,0
22103,0,1
22104,0,1
22105,0,1
22106,0,0
22107,1,1
22108,0,1
22109,0,1
22110,0,1
22111,0,1
22112,0,1
22113,0,0
22114,0,1
22115,0,1
22116,0,1
22117,0,0
22118,0,1
22119,0,1
22120,0,0
22121,0,1
22122,0,0
22123,0,1
22124,0,1
22125,0,0
22126,0,1
22127,0,0
22128,0,1
22129,0,1
22130,0,0
22131,0,1
22132,0,0
22133,0,0
22134,0,1
22135,0,0
22136,0,1
22137,0,1
22138,0,1
22139,0,1
22140,0,0
22141,0,1
22142,0,1
22143,0,1
22144,0,1
22145,0,1
22146,0,1
22147,0,1
22148,0,1
22149,0,1
22150,0,0
22151,1,1
22152,0,0
22153,0,1
22154,0,0
22155,0,1
22156,1,1
22157,0,1
22158,0,0
22159,0,0
22160,0,1
22161,0,0
22162,0,1
22163,0,1
22164,0,0
22165,0,1
22166,0,0
22167,0,1
22168,0,0
22169,0,0
22170,0,0
22171,0,0
22172,1,1
22173,0,1
22174,0,0
22175,0,0
22176,0,0
22177,0,1
22178,0,1
22179,0,1
22180,0,1
22181,0,0
22182,0,0
22183,0,0
22184,0,0
22185,0,1
22186,0,1
22187,1,1
22188,0,0
22189,1,1
22190,0,1
22191,0,1
22192,0,1
22193,0,0
22194,0,0
22195,0,0
22196,0,0
22197,0,0
22198,0,1
22199,0,0
22200,0,1
22201,0,1
22202,0,1
22203,0,0
22204,0,1
22205,0,1
22206,0,1
22207,0,0
22208,0,0
22209,0,1
22210,0,0
22211,0,1
22212,0,0
22213,0,0
22214,0,1
22215,0,0
22216,0,0
22217,0,0
22218,0,0
22219,0,1
22220,0,1
22221,0,1
22222,0,0
22223,0,1
22224,0,0
22225,0,0
22226,1,1
22227,0,0
22228,0,0
22229,0,0
22230,0,1
22231,0,1
22232,0,0
22233,0,0
22234,0,0
22235,0,0
22236,0,1
22237,0,1
22238,0,1
22239,0,1
22240,0,0
22241,0,1
22242,0,0
22243,0,0
22244,0,0
22245,0,1
22246,0,0
22247,0,0
22248,0,1
22249,0,1
22250,0,1
22251,0,0
22252,0,0
22253,0,1
22254,0,0
22255,0,0
22256,0,1
22257,0,0
22258,0,1
22259,0,0
22260,0,1
22261,0,1
22262,0,0
22263,0,1
22264,0,1
22265,0,0
22266,0,1
22267,0,1
22268,0,1
22269,0,1
22270,0,0
22271,0,0
22272,0,0
22273,0,0
22274,0,1
22275,0,1
22276,0,1
22277,1,1
22278,0,1
22279,0,0
22280,0,0
22281,0,1
22282,0,0
22283,0,0
22284,0,0
22285,0,1
22286,0,1
22287,0,1
22288,0,0
22289,0,1
22290,0,1
22291,0,0
22292,0,1
22293,0,1
22294,0,1
22295,0,1
22296,0,0
22297,0,0
22298,0,0
22299,0,1
22300,0,0
22301,0,0
22302,0,1
22303,0,0
22304,0,0
22305,0,0
22306,0,1
22307,0,0
22308,0,1
22309,0,1
22310,0,1
22311,0,0
22312,0,1
22313,0,0
22314,0,0
22315,0,0
22316,0,0
22317,0,1
22318,0,1
22319,0,0
22320,0,0
22321,0,0
22322,0,1
22323,0,0
22324,0,1
22325,0,0
22326,0,0
22327,0,1
22328,0,0
22329,0,1
22330,0,1
22331,0,1
22332,0,1
22333,0,1
22334,0,1
22335,0,1
22336,0,0
22337,0,0
22338,0,0
22339,0,1
22340,1,1
22341,0,1
22342,0,0
22343,0,0
22344,0,0
22345,0,0
22346,0,1
22347,0,1
22348,0,0
22349,0,0
22350,0,1
22351,1,1
22352,0,0
22353,0,0
22354,1,1
22355,0,0
22356,0,1
22357,0,1
22358,0,1
22359,0,1
22360,0,1
22361,0,1
22362,0,1
22363,0,1
22364,0,1
22365,0,1
22366,0,1
22367,0,1
22368,0,0
22369,0,0
22370,0,0
22371,0,1
22372,0,0
22373,0,0
22374,0,0
22375,0,0
22376,0,1
22377,0,0
22378,0,0
22379,0,1
22380,0,0
22381,0,1
22382,1,1
22383,0,1
22384,0,1
22385,0,0
22386,0,0
22387,1,1
22388,0,1
22389,0,0
22390,0,1
22391,0,1
22392,0,1
22393,0,0
22394,0,1
22395,0,1
22396,0,0
22397,0,0
22398,0,1
22399,0,1
22400,0,1
22401,0,0
22402,0,0
22403,0,1
22404,0,0
22405,0,1
22406,0,0
22407,0,1
22408,0,1
22409,1,1
22410,0,0
22411,0,1
22412,0,1
22413,0,1
22414,0,1
22415,0,1
22416,0,1
22417,0,0
22418,0,0
22419,0,1
22420,0,1
22421,0,1
22422,0,0
22423,0,1
22424,0,1
22425,0,1
22426,0,0
22427,0,1
22428,0,0
22429,0,1
22430,0,1
22431,0,1
22432,0,0
22433,0,1
22434,0,1
22435,0,0
22436,0,0
22437,1,1
22438,0,0
22439,0,0
22440,0,0
22441,1,0
22442,0,1
22443,0,0
22444,0,0
22445,0,1
22446,0,0
22447,0,1
22448,0,1
22449,0,1
22450,0,1
22451,0,1
22452,0,1
22453,0,1
22454,0,0
22455,0,0
22456,0,0
22457,0,0
22458,0,1
22459,0,0
22460,0,0
22461,0,0
22462,0,0
22463,0,1
22464,0,1
22465,0,1
22466,1,1
22467,0,0
22468,0,1
22469,0,0
22470,0,1
22471,0,0
22472,0,1
22473,0,1
22474,0,1
22475,0,1
22476,0,0
22477,0,1
22478,0,1
22479,0,1
22480,0,0
22481,1,1
22482,0,1
22483,0,0
22484,0,1
22485,0,1
22486,0,0
22487,0,1
22488,0,1
22489,0,0
22490,0,0
22491,0,1
22492,0,0
22493,0,1
22494,0,0
22495,0,0
22496,0,1
22497,0,0
22498,0,1
22499,0,1
22500,1,1
22501,0,1
22502,0,1
22503,0,0
22504,0,0
22505,0,1
22506,0,1
22507,0,1
22508,0,1
22509,0,1
22510,0,1
22511,0,1
22512,0,1
22513,0,0
22514,0,1
22515,0,0
22516,0,0
22517,0,0
22518,0,1
22519,0,1
22520,0,0
22521,0,0
22522,0,0
22523,0,0
22524,0,1
22525,0,1
22526,0,0
22527,0,1
22528,0,1
22529,0,0
22530,0,1
22531,0,0
22532,0,1
22533,0,1
22534,0,1
22535,0,1
22536,0,0
22537,0,0
22538,1,1
22539,0,1
22540,1,1
22541,0,0
22542,0,1
22543,0,0
22544,0,0
22545,0,0
22546,0,0
22547,0,1
22548,0,1
22549,0,0
22550,0,0
22551,0,0
22552,0,0
22553,0,1
22554,0,1
22555,0,0
22556,0,0
22557,0,1
22558,0,0
22559,0,0
22560,0,1
22561,0,1
22562,0,0
22563,0,0
22564,0,1
22565,0,0
22566,0,1
22567,0,0
22568,0,1
22569,0,1
22570,0,1
22571,0,1
22572,0,1
22573,0,0
22574,0,1
22575,0,0
22576,0,1
22577,0,0
22578,0,1
22579,0,1
22580,0,1
22581,0,0
22582,0,1
22583,1,1
22584,0,1
22585,0,1
22586,0,0
22587,0,0
22588,0,0
22589,0,1
22590,0,1
22591,0,0
22592,0,0
22593,0,1
22594,0,0
22595,0,0
22596,0,1
22597,0,1
22598,0,1
22599,0,1
22600,0,0
22601,0,1
22602,0,1
22603,0,1
22604,0,1
22605,0,1
22606,0,1
22607,0,0
22608,0,0
22609,0,1
22610,0,0
22611,0,1
22612,0,0
22613,0,0
22614,0,0
22615,0,1
22616,0,1
22617,0,1
22618,0,1
22619,0,1
22620,0,1
22621,0,1
22622,0,1
22623,0,0
22624,0,0
22625,0,0
22626,0,0
22627,0,1
22628,0,0
22629,0,0
22630,0,0
22631,0,0
22632,0,1
22633,0,1
22634,0,0
22635,0,0
22636,0,1
22637,0,1
22638,1,1
22639,0,0
22640,0,0
22641,0,1
22642,0,0
22643,0,1
22644,0,0
22645,0,0
22646,0,1
22647,0,1
22648,0,1
22649,0,1
22650,0,0
22651,0,1
22652,0,1
22653,0,1
22654,0,1
22655,0,0
22656,0,1
22657,0,1
22658,0,1
22659,0,1
22660,0,0
22661,0,1
22662,0,0
22663,0,1
22664,0,1
22665,0,0
22666,0,0
22667,0,0
22668,0,0
22669,0,0
22670,0,1
22671,0,1
22672,0,0
22673,0,1
22674,0,1
22675,0,0
22676,0,1
22677,0,0
22678,0,1
22679,0,0
22680,0,0
22681,0,1
22682,0,1
22683,0,1
22684,0,0
22685,0,1
22686,0,1
22687,0,1
22688,0,0
22689,0,0
22690,0,1
22691,0,0
22692,0,0
22693,0,0
22694,0,1
22695,0,1
22696,0,1
22697,0,1
22698,0,0
22699,0,0
22700,0,1
22701,0,0
22702,0,0
22703,0,1
22704,0,0
22705,0,1
22706,0,1
22707,0,1
22708,0,1
22709,0,1
22710,0,0
22711,0,0
22712,0,0
22713,0,1
22714,0,0
22715,0,1
22716,0,1
22717,0,0
22718,0,1
22719,0,1
22720,0,1
22721,0,1
22722,0,1
22723,0,0
22724,0,0
22725,0,0
22726,0,1
22727,0,0
22728,0,0
22729,0,0
22730,0,1
22731,0,0
22732,0,1
22733,0,1
22734,0,1
22735,0,0
22736,0,0
22737,0,1
22738,0,1
22739,0,0
22740,0,1
22741,0,1
22742,0,1
22743,0,1
22744,0,1
22745,0,0
22746,0,0
22747,0,1
22748,0,1
22749,0,0
22750,0,1
22751,0,0
22752,0,1
22753,0,0
22754,1,1
22755,0,1
22756,1,1
22757,0,0
22758,0,1
22759,0,0
22760,0,1
22761,1,1
22762,0,0
22763,0,0
22764,0,1
22765,0,1
22766,0,1
22767,0,0
22768,0,1
22769,0,0
22770,0,1
22771,0,1
22772,0,1
22773,0,1
22774,0,1
22775,0,1
22776,0,0
22777,0,0
22778,0,0
22779,0,1
22780,0,0
22781,0,1
22782,0,1
22783,0,0
22784,0,0
22785,0,0
22786,0,0
22787,0,0
22788,0,1
22789,0,0
22790,0,1
22791,0,0
22792,0,1
22793,0,1
22794,0,1
22795,1,1
22796,0,0
22797,0,1
22798,0,0
22799,0,0
22800,0,1
22801,0,0
22802,0,0
22803,0,1
22804,0,0
22805,0,1
22806,0,0
22807,0,0
22808,0,0
22809,1,1
22810,0,0
22811,0,1
22812,0,1
22813,0,1
22814,0,1
22815,0,1
22816,0,1
22817,0,0
22818,0,0
22819,1,1
22820,0,0
22821,0,1
22822,0,1
22823,1,1
22824,0,1
22825,0,0
22826,0,1
22827,0,0
22828,0,0
22829,0,1
22830,0,1
22831,0,1
22832,0,0
22833,0,0
22834,0,0
22835,0,0
22836,0,0
22837,0,0
22838,0,0
22839,0,1
22840,0,1
22841,1,1
22842,0,0
22843,0,0
22844,0,1
22845,0,0
22846,0,0
22847,0,1
22848,0,1
22849,0,0
22850,0,0
22851,0,0
22852,0,0
22853,0,0
22854,0,0
22855,0,1
22856,0,1
22857,0,0
22858,0,0
22859,0,1
22860,0,1
22861,0,0
22862,0,1
22863,0,0
22864,0,0
22865,0,0
22866,0,0
22867,0,1
22868,0,1
22869,0,1
22870,0,0
22871,0,1
22872,0,0
22873,1,1
22874,0,0
22875,0,1
22876,1,1
22877,0,0
22878,0,1
22879,0,0
22880,0,1
22881,0,1
22882,1,1
22883,0,0
22884,0,1
22885,0,1
22886,0,1
22887,0,1
22888,0,1
22889,0,0
22890,0,0
22891,0,0
22892,0,0
22893,1,1
22894,0,1
22895,0,1
22896,0,0
22897,0,0
22898,0,1
22899,0,1
22900,0,1
22901,0,1
22902,0,1
22903,0,0
22904,0,1
22905,0,0
22906,0,1
22907,0,1
22908,0,1
22909,0,1
22910,0,0
22911,0,1
22912,0,1
22913,0,1
22914,0,0
22915,0,1
22916,0,1
22917,0,0
22918,0,0
22919,0,1
22920,0,0
22921,0,1
22922,0,1
22923,0,0
22924,0,1
22925,0,0
22926,0,1
22927,0,0
22928,0,1
22929,0,0
22930,0,0
22931,0,0
22932,0,0
22933,0,1
22934,0,1
22935,0,1
22936,0,0
22937,0,0
22938,0,1
22939,0,0
22940,0,1
22941,0,1
22942,0,0
22943,0,1
22944,0,0
22945,0,1
22946,0,0
22947,0,1
22948,0,1
22949,0,0
22950,0,1
22951,0,1
22952,0,1
22953,0,1
22954,0,0
22955,0,0
22956,0,1
22957,0,0
22958,0,1
22959,0,0
22960,0,1
22961,0,0
22962,0,1
22963,0,0
22964,0,1
22965,0,1
22966,0,1
22967,0,1
22968,0,0
22969,0,0
22970,0,0
22971,0,1
22972,0,0
22973,0,1
22974,0,1
22975,0,1
22976,0,1
22977,0,1
22978,0,1
22979,0,0
22980,1,1
22981,0,1
22982,0,0
22983,0,0
22984,0,0
22985,0,1
22986,0,1
22987,0,0
22988,0,1
22989,0,1
22990,0,0
22991,0,0
22992,0,1
22993,0,1
22994,0,1
22995,0,1
22996,0,1
22997,0,0
22998,0,1
22999,0,1
23000,0,1
23001,0,0
23002,0,0
23003,0,1
23004,0,1
23005,0,0
23006,0,1
23007,0,0
23008,0,0
23009,0,0
23010,0,1
23011,0,1
23012,1,1
23013,0,1
23014,0,0
23015,0,0
23016,0,0
23017,0,0
23018,0,1
23019,0,1
23020,0,1
23021,0,0
23022,0,1
23023,1,1
23024,0,1
23025,0,1
23026,0,0
23027,0,0
23028,0,1
23029,0,0
23030,0,0
23031,0,1
23032,0,0
23033,0,0
23034,0,1
23035,0,0
23036,0,0
23037,0,0
23038,0,0
23039,0,0
23040,0,1
23041,0,1
23042,0,1
23043,0,1
23044,0,0
23045,0,0
23046,0,1
23047,0,1
23048,0,0
23049,0,1
23050,0,1
23051,0,1
23052,0,1
23053,0,1
23054,0,0
23055,0,1
23056,0,1
23057,1,1
23058,0,0
23059,0,1
23060,0,1
23061,0,1
23062,0,0
23063,1,1
23064,0,1
23065,0,1
23066,0,0
23067,0,1
23068,0,1
23069,0,1
23070,0,0
23071,0,0
23072,0,0
23073,0,0
23074,0,0
23075,0,0
23076,0,0
23077,0,0
23078,0,0
23079,0,1
23080,0,1
23081,0,0
23082,0,0
23083,0,0
23084,1,1
23085,0,1
23086,0,0
23087,0,1
23088,0,0
23089,0,0
23090,0,1
23091,0,0
23092,0,0
23093,0,1
23094,1,1
23095,0,1
23096,0,1
23097,1,1
23098,0,1
23099,0,0
23100,0,0
23101,1,1
23102,0,0
23103,0,0
23104,0,1
23105,0,0
23106,0,1
23107,0,0
23108,0,0
23109,0,1
23110,0,0
23111,0,1
23112,0,1
23113,1,1
23114,1,0
23115,0,1
23116,0,1
23117,0,0
23118,0,0
23119,0,1
23120,0,1
23121,0,0
23122,0,1
23123,0,1
23124,1,1
23125,0,1
23126,0,0
23127,0,0
23128,0,0
23129,0,0
23130,0,0
23131,0,1
23132,0,0
23133,0,1
23134,0,1
23135,0,1
23136,0,1
23137,0,1
23138,0,1
23139,0,0
23140,0,1
23141,0,0
23142,0,1
23143,0,1
23144,0,0
23145,0,1
23146,0,0
23147,0,0
23148,0,1
23149,0,0
23150,0,0
23151,0,1
23152,1,1
23153,0,0
23154,0,0
23155,0,1
23156,0,0
23157,0,0
23158,0,1
23159,0,1
23160,0,1
23161,0,0
23162,0,1
23163,0,1
23164,0,1
23165,0,0
23166,0,1
23167,0,0
23168,0,0
23169,0,1
23170,0,0
23171,0,0
23172,0,0
23173,0,0
23174,0,0
23175,0,1
23176,0,1
23177,0,1
23178,0,1
23179,0,1
23180,1,1
23181,0,0
23182,0,0
23183,0,0
23184,0,0
23185,0,0
23186,0,1
23187,0,0
23188,0,1
23189,0,0
23190,0,0
23191,0,0
23192,1,1
23193,0,1
23194,0,0
23195,0,1
23196,0,1
23197,0,0
23198,0,1
23199,0,0
23200,0,1
23201,0,0
23202,0,1
23203,0,0
23204,0,1
23205,0,0
23206,0,0
23207,0,0
23208,0,0
23209,0,0
23210,1,1
23211,0,1
23212,0,0
23213,1,1
23214,0,1
23215,1,1
23216,0,1
23217,0,1
23218,0,0
23219,0,0
23220,0,0
23221,0,1
23222,0,0
23223,0,1
23224,0,1
23225,0,1
23226,0,0
23227,0,1
23228,0,1
23229,0,1
23230,0,1
23231,0,1
23232,0,0
23233,0,1
23234,1,1
23235,0,1
23236,0,1
23237,0,1
23238,0,0
23239,0,0
23240,0,0
23241,0,1
23242,0,1
23243,0,1
23244,0,0
23245,1,1
23246,0,0
23247,0,0
23248,0,1
23249,0,1
23250,0,1
23251,0,0
23252,0,0
23253,0,1
23254,0,1
23255,0,1
23256,0,1
23257,0,0
23258,0,1
23259,0,0
23260,0,1
23261,0,0
23262,0,0
23263,0,1
23264,0,1
23265,0,0
23266,0,0
23267,0,0
23268,0,1
23269,0,0
23270,0,1
23271,0,1
23272,0,1
23273,0,1
23274,0,0
23275,0,1
23276,0,0
23277,0,1
23278,0,0
23279,0,1
23280,0,1
23281,1,1
23282,0,1
23283,0,0
23284,0,1
23285,0,0
23286,0,0
23287,0,1
23288,0,1
23289,0,1
23290,0,0
23291,0,1
23292,0,1
23293,0,1
23294,0,0
23295,0,1
23296,0,0
23297,0,1
23298,0,0
23299,0,1
23300,0,1
23301,0,1
23302,0,0
23303,0,1
23304,0,0
23305,0,0
23306,0,1
23307,0,1
23308,0,1
23309,0,1
23310,0,0
23311,0,0
23312,0,1
23313,0,1
23314,0,0
23315,0,0
23316,0,1
23317,0,1
23318,0,1
23319,0,1
23320,0,1
23321,0,1
23322,0,0
23323,0,0
23324,0,1
23325,0,0
23326,0,1
23327,0,0
23328,0,1
23329,0,0
23330,0,0
23331,0,0
23332,0,1
23333,0,0
23334,0,0
23335,0,1
23336,0,0
23337,0,1
23338,0,1
23339,0,1
23340,0,0
23341,0,0
23342,0,1
23343,0,1
23344,0,1
23345,0,0
23346,0,0
23347,1,1
23348,0,0
23349,0,0
23350,0,0
23351,0,0
23352,0,1
23353,0,0
23354,0,0
23355,0,0
23356,0,1
23357,0,0
23358,0,1
23359,0,0
23360,0,1
23361,0,1
23362,0,1
23363,0,0
23364,0,0
23365,1,1
23366,0,0
23367,0,1
23368,1,1
23369,0,1
23370,0,0
23371,0,0
23372,0,0
23373,0,0
23374,1,1
23375,0,1
23376,0,1
23377,0,1
23378,0,1
23379,0,0
23380,0,0
23381,0,0
23382,0,1
23383,0,1
23384,0,1
23385,0,0
23386,0,1
23387,1,1
23388,0,1
23389,0,1
23390,0,1
23391,0,1
23392,0,1
23393,0,1
23394,0,0
23395,0,0
23396,0,1
23397,0,1
23398,0,1
23399,0,0
23400,0,0
23401,0,1
23402,0,0
23403,1,1
23404,0,0
23405,0,1
23406,0,0
23407,0,0
23408,0,0
23409,0,0
23410,0,1
23411,0,1
23412,0,0
23413,0,0
23414,0,0
23415,0,1
23416,0,0
23417,0,0
23418,0,1
23419,0,1
23420,0,1
23421,0,1
23422,0,0
23423,0,0
23424,0,1
23425,1,1
23426,0,0
23427,0,1
23428,0,1
23429,0,1
23430,0,1
23431,0,0
23432,0,0
23433,0,0
23434,0,0
23435,0,1
23436,0,1
23437,0,1
23438,0,1
23439,0,1
23440,0,1
23441,0,1
23442,0,0
23443,0,1
23444,0,0
23445,0,1
23446,0,1
23447,0,1
23448,0,0
23449,0,0
23450,0,1
23451,1,1
23452,0,1
23453,0,0
23454,0,1
23455,0,0
23456,0,0
23457,0,0
23458,0,0
23459,0,1
23460,0,0
23461,0,0
23462,0,0
23463,0,0
23464,0,1
23465,0,1
23466,1,0
23467,0,0
23468,0,1
23469,0,0
23470,0,1
23471,0,1
23472,0,1
23473,0,0
23474,0,1
23475,0,1
23476,1,1
23477,0,1
23478,1,0
23479,0,0
23480,1,1
23481,0,1
23482,0,0
23483,0,1
23484,0,1
23485,0,0
23486,0,0
23487,0,1
23488,0,1
23489,0,1
23490,0,1
23491,0,1
23492,0,0
23493,0,1
23494,0,1
23495,0,1
23496,0,0
23497,0,0
23498,1,1
23499,0,1
23500,0,0
23501,0,1
23502,0,1
23503,0,1
23504,0,1
23505,0,1
23506,0,0
23507,0,1
23508,0,0
23509,0,1
23510,0,0
23511,0,1
23512,0,1
23513,0,0
23514,0,1
23515,0,0
23516,0,0
23517,0,0
23518,0,1
23519,0,1
23520,0,1
23521,0,0
23522,0,1
23523,0,0
23524,1,1
23525,0,1
23526,0,0
23527,0,1
23528,0,1
23529,0,1
23530,0,0
23531,0,1
23532,0,1
23533,0,0
23534,0,0
23535,0,1
23536,0,0
23537,0,0
23538,0,1
23539,0,1
23540,1,1
23541,0,1
23542,0,1
23543,0,1
